ID,ILLUM,HUMID,CO2,SOUND,TEMP,RYTHM
0,337.9,63.29,518.13,22.38,18.59,76.842525915645
1,342.96,63.19,488.85,37.36,20.41,80.5002656600671
2,369.86,57.39,516.86,26.45,20.89,80.3771007350466
3,304.65,67.8,517.5,32.98,22.52,82.9747573933523
4,442.25,68.21,500.91,37.28,21.88,83.5100854408896
5,736.84,66.18,540.48,24.58,22.51,86.0124438066406
6,460,59.88,460.3,49.72,18.76,80.8490068767079
7,394.64,64.34,519.61,35.99,19.51,81.2149887507599
8,430.41,65.21,512.5,31.24,20.32,81.0499214972787
9,432.9,63.51,412.19,38.55,20.8,78.102188348006
10,408.16,71.85,538.17,36.91,20.73,83.7632842770682
11,392.64,74.98,454.5,24.66,21.12,77.3342550100328
12,284.79,64.23,518.91,19.08,21.03,78.3820815028859
13,444.47,68.55,461.97,21.22,23.58,80.0855337990697
14,397.99,64.42,518.99,27.85,21.56,81.7347925601386
15,359.74,73.42,464.84,26.35,19.23,75.8832425221221
16,393.78,69.13,477.95,30.23,19.65,78.0838548075481
17,477.04,67.07,415.8,24.18,19.42,74.1804015528918
18,446.17,62.14,519.08,36.81,22.01,84.492513634079
19,334.03,73.59,567.12,32.39,18.29,81.0094608948372
20,390.99,62.29,463.81,31.64,21.92,80.0982146521174
21,379.24,70.2,466.4,31.76,18.57,76.5367158626444
22,346.23,67.93,474.49,24.74,19.98,76.7260447405492
23,385.8,66.51,513.31,31.5,19.09,79.4400992854604
24,447.93,65.34,546.72,40.63,19.49,83.9594151215031
25,303.87,65.15,404.05,42.79,17.86,74.3140941490598
26,540.21,68.05,493.24,32.5,19.77,80.6832455656291
27,291.4,65.93,425.79,36.36,22.31,78.7622099318732
28,620.03,68.95,526.59,26.17,18.71,80.5617396678281
29,539.9,71.64,385.9,27.98,20.33,74.9904739015374
30,501.58,73.71,471.35,28.08,21.27,79.9664080576821
31,408.14,64.46,528.47,34.98,18.87,80.8702912903242
32,510.28,69.13,483.31,31.45,21.64,81.7359394166948
33,420.26,62.21,542.06,31.78,18.16,80.2195472167524
34,562.05,66.58,529.8,27.36,18.32,80.0588474425304
35,460.19,76.4,508.85,23.91,18.94,78.1068808075041
36,593.98,64.49,528.8,36.1,16.84,80.4958379697882
37,487.84,64.82,489.65,25.97,21.69,80.7787779618261
38,404.1,68.71,424.02,20.83,19.49,73.354944773194
39,560.16,59.98,350.51,35.05,23.69,78.4912588245643
40,389.87,63.12,455.93,33.71,21.15,79.29424141275
41,296.58,65.98,515.48,30.15,20.27,79.7891027524337
42,614.66,71.6,499.02,31.81,20.51,82.2553632549792
43,460.72,65.3,437.65,40.54,19.11,78.1961429709729
44,535.67,73.66,473.12,26.63,18.52,77.072411640603
45,452.61,63.08,485.4,38.86,18,78.9630638659122
46,555.29,61.89,499.86,31.96,19.98,81.2553492106797
47,317.54,69.15,465.65,41.83,17.83,77.2713105518763
48,588.07,70.26,535.14,30.66,21.44,84.5984381042245
49,470.28,66.92,459.86,26.16,23.12,80.7274200141199
50,472.96,64.18,468.82,20.55,22.58,79.4489916672328
51,392.06,65.71,480.77,28.71,22.2,80.6472314000387
52,427.03,69.68,484.94,29.08,22.29,81.3243565506702
53,384.21,73.73,455.08,32.39,19.91,77.5912688441774
54,391.89,68.5,530.84,33.31,20.41,82.1671148354286
55,456.09,70.77,512.59,33.38,18.13,79.3513101803499
56,437.62,67.61,474.2,25.86,18.57,76.1930886716921
57,466.98,65.76,534.49,38.83,18.21,81.7542234953758
58,485.25,67.79,516.33,28.68,20.34,81.193620245211
59,537.59,65.44,475,31.49,19.03,78.7423777295137
60,444.27,62.92,499.52,36.85,20.55,81.9326523546145
61,330.22,66.92,582.33,25.31,21.83,84.0874180591744
62,420.54,65.19,364.76,26.38,19.98,72.2184364875597
63,540.08,68.4,571.02,31.89,20.45,85.1705396355758
64,595.71,69.46,465.41,45.9,19.55,82.3084557608389
65,476.53,75.65,430.41,31.56,19.64,76.6753670067316
66,434.93,68.88,521.83,23.59,21.13,80.8391893225909
67,373.3,67.41,476.76,18.92,20.22,76.1180283494863
68,451.94,65.02,475.38,28.72,21.1,79.6980692150384
69,504.49,64.86,444.47,48.62,18.19,79.5906990417154
70,512.86,71,478.32,31,16.27,75.6180355217455
71,447.31,71.15,493.16,23.61,20.76,79.1178138877446
72,394.76,71.24,426.7,24.42,20.27,74.9975366359845
73,341.71,64.31,508.85,26.34,23.66,82.707447815475
